entity1,entity2,relation
拙政园,HumbleAdministrator’sGarden,外文名
拙政园,江苏省苏州市姑苏区东北街178号,地理位置
拙政园,亚热带季风气候,气候条件
拙政园,全年07:30-17:00,开放时间
拙政园,AAAAA级,景点级别
拙政园,70元（淡季）；80元（旺季）,门票价格
拙政园,78亩（约合5.2公顷）,占地面积
拙政园,见山楼，听雨轩，小飞虹等,著名景点
拙政园,全国重点文物保护单位,保护级别
拙政园,世界文化遗产,保护级别
拙政园,中国华东,所属地区
拙政园,[phone],预定电话
留园,LingeringGarden,外文名
留园,江苏省,地理位置
留园,苏州市,地理位置
留园,姑苏区,地理位置
留园,留园路338号,地理位置
留园,亚热带季风气候,气候条件
留园,"3月1日-10月31日07:30-17:30(停止售票17:00,最晚入园17:00)；11月1日-次年2月28日07:30-17:00(停止售票16:30,最晚入园16:30)",开放时间
留园,AAAAA级,景点级别
留园,55元/人次（旺季）；45元/人次（淡季）,门票价格
留园,23300m²,占地面积
留园,冠云峰,著名景点
留园,楠木殿,著名景点
留园,雨过天晴图等,著名景点
留园,第一批全国重点文物保护单位,保护级别
留园,清,所处时代
留园,国务院,批准单位
留园,1-3-124-77,编号
网师园,江苏省苏州市姑苏区带城桥路阔家头巷11号,地理位置
网师园,亚热带季风气候,气候条件
网师园,"4月21日-10月20日07:30-17:30(停止售票17:00,最晚入园17:00)；10月21日-次年4月20日07:30-17:00(停止售票16:30,最晚入园16:30)",开放时间
网师园,AAAA级,景点级别
网师园,旺季40元，淡季30元,门票价格
网师园,殿春簃,著名景点
网师园,《世界文化遗产》,被联合国列为
网师园,春秋适宜游览,适宜游玩季节
网师园,[phone],官方电话
虎丘,HuqiuScenicArea,外文名
虎丘,苏州市姑苏区虎丘山门内8号,地理位置
虎丘,亚热带季风气候,气候条件
虎丘,全年07:30-17:30,开放时间
虎丘,AAAAA级,景点级别
虎丘,70元,门票价格
虎丘,475.9公顷,占地面积
虎丘,虎丘塔,著名景点
虎丘,剑池,著名景点
虎丘,千人石,著名景点
虎丘,34.3米,海拔高度
虎丘,0.19km²,面积
虎丘,中国华东,所属地区
虎丘,[phone],官方电话
周庄,Zhouzhuang,外文名
周庄,贞丰里,别名
周庄,泽国,别名
周庄,镇,行政区类别
周庄,江苏省苏州市昆山市,所属地区
周庄,昆山市西南部,地理位置
周庄,36.05km²,面积
周庄,3个社区,下辖地区
周庄,10个行政村,下辖地区
周庄,0512,电话区号
周庄,215300,邮政区码
周庄,亚热带季风气候,气候条件
周庄,3.17万(2017年常住人口),人口数量
周庄,沈万三故居,著名景点
周庄,昆山南站,火车站
周庄,阳澄湖站,火车站
周庄,苏E,车牌代码
周庄,苏U,车牌代码
周庄,49.5亿元(2019年),地区生产总值
寒山寺,HanshanTemple,外文名
寒山寺,江苏省苏州市姑苏区,地理位置
寒山寺,亚热带季风气候,气候条件
寒山寺,全年08:00-16:30,开放时间
寒山寺,AAAA级,景点级别
寒山寺,20.00元,门票价格
寒山寺,约1.3万平方米,占地面积
寒山寺,禅宗下临济宗,所属宗派
寒山寺,唐朝贞观年间,始建
寒山寺,中国华东,所属地区
寒山寺,春季最佳,适宜游玩季节
寒山寺,[phone],官方电话
狮子林,LionForestGarden,外文名
狮子林,江苏省苏州市姑苏区园林路23号,地理位置
狮子林,亚热带季风气候,气候条件
狮子林,7:30-17:00,开放时间
狮子林,国家AAAA级旅游景区,景点级别
狮子林,40元,门票价格
狮子林,1.1公顷,占地面积
狮子林,听涛亭,著名景点
狮子林,立雪堂,著名景点
狮子林,卧云室,著名景点
狮子林,《世界文化遗产》,被联合国列为
狮子林,春季最佳,适宜游玩季节
狮子林,[phone],官方电话
天平山,TianpingMountain,外文名
天平山,苏州市吴中区灵天路,地理位置
天平山,亚热带季风气候,气候条件
天平山,"全年08:00-17:00(停止售票16:30,最晚入园16:30)；闭园前半小时停止售票",开放时间
天平山,AAAA级,景点级别
天平山,30元/位,门票价格
天平山,白云古刹,著名景点
天平山,范氏祖茔等,著名景点
天平山,中国,所属国家
天平山,江苏省苏州市,所属城市
天平山,9-11月最佳,适宜游玩季节
天平山,3-4小时,建议游玩时长
天平山,[phone],官方电话
穹窿山,domemountain,外文名
穹窿山,苏州市吴中区藏书镇中心西南一公里穹窿山景区,地理位置
穹窿山,全年08:30-17:00(最晚入园16:30),开放时间
穹窿山,AAAAA级,景点级别
穹窿山,80.00元,门票价格
穹窿山,孙武苑,著名景点
穹窿山,穹隆寺,著名景点
穹窿山,宁邦寺,著名景点
穹窿山,上真观,著名景点
穹窿山,玩月台,著名景点
穹窿山,中日樱花友谊林,著名景点
穹窿山,中国,所属国家
穹窿山,江苏省苏州市,所属城市
穹窿山,3-4小时,建议游玩时长
穹窿山,春秋,适宜游玩季节
穹窿山,341.7m,海拔
沧浪亭,PavilionofSurgingWaves,外文名
沧浪亭,苏州市姑苏区人民路沧浪亭街3号,地理位置
沧浪亭,亚热带季风海洋性气候,气候条件
沧浪亭,"4月21日-10月20日07:30-17:30(停止售票17:00,最晚入园17:00)；10月21日-次年4月20日07:30-17:00(停止售票16:30,最晚入园16:30)",开放时间
沧浪亭,旺季20元，淡季15元。,门票价格
沧浪亭,1.08公顷,占地面积
沧浪亭,翠玲珑,著名景点
沧浪亭,印心石屋,著名景点
沧浪亭,看山楼等,著名景点
沧浪亭,苏州市园林和绿化管理局,管理单位
沧浪亭,《世界文化遗产》,被联合国列为
沧浪亭,[phone],官方电话
苏州博物馆,SuzhouMuseum,外文名
苏州博物馆,综合性历史博物馆,类别
苏州博物馆,周二至周日,开放时间
苏州博物馆,江苏省苏州市,地点
苏州博物馆,1960年,竣工时间
苏州博物馆,明代陆子岗琢玉，唐代裴家瓷枕,馆藏精品
苏州博物馆,陈瑞近,馆长
金鸡湖,JinjiLake,外文名
金鸡湖,江苏省苏州市吴中区星港街158号（湖西望湖阁码头）,地理位置
金鸡湖,亚热带季风性气候,气候条件
金鸡湖,全年全天开放,开放时间
金鸡湖,AAAAA级,景点级别
金鸡湖,50元,门票价格
金鸡湖,7.4km²,占地面积
金鸡湖,东方之门,著名景点
金鸡湖,李公堤,著名景点
金鸡湖,金鸡湖喷泉,著名景点
金鸡湖,金鸡湖大桥,著名景点
金鸡湖,摩天轮乐园等,著名景点
木渎古镇,Muduancienttown,外文名
木渎古镇,江苏省苏州市,地理位置
木渎古镇,木渎镇山塘街188号,吴中区
木渎古镇,亚热带季风性湿润气候,气候条件
木渎古镇,4月1日-10月31日08:30-17:00(最晚入园16:30)；11月1日-次年3月31日08:30-16:30(最晚入园16:00),开放时间
木渎古镇,AAAA级,景点级别
木渎古镇,78元,门票价格
木渎古镇,62km²,占地面积
木渎古镇,天平山,著名景点
木渎古镇,灵岩山,著名景点
木渎古镇,太湖,著名景点
木渎古镇,严家花园等,著名景点
